code,age,gender,hand,life,tuo,dangyuan,fa,mo,jianzhi,shouru,xiaofei,xianxu,zhiyuanzhe
xluifzfl,21,男,右手,城市,1,否,高中,高中,是,20万元及以上,2000元及以上,否,是
kpo7dpw7,20,男,右手,城市,2,否,大学及以上,高中,是,20万元及以上,1500-1999元,否,是
79qn2mgn,20,女,右手,农村,2,否,高中,高中,否,15-20万元,1500-1999元,否,是
3rqszw2y,24,男,右手,城市,4,否,初中,高中,是,20万元及以上,2000元及以上,否,是
26qqxpjj,20,男,右手,农村,2,否,小学及以下,高中,是,10-15万元,1500-1999元,否,否
8fqgkizh,22,男,右手,城市,4,否,大学及以上,初中,是,20万元及以上,2000元及以上,是,否
hb9e1b5f,19,男,右手,城市,3,否,初中,高中,否,20万元及以上,1500-1999元,否,是
0g7sv439,20,女,右手,城市,3,否,大学及以上,大学及以上,是,20万元及以上,1000-1499元,否,是
037gym6i,18,男,右手,城市,4,否,大学及以上,高中,否,不清楚,2000元及以上,否,是
1bfi45o2,21,男,右手,城市,2,否,高中,小学及以下,是,不清楚,1500-1999元,否,是
1yc3rs1q,21,女,右手,农村,4,是,高中,初中,是,5-10万元,1000-1499元,否,是
u0fm0adl,20,女,右手,城市,4,否,高中,小学及以下,是,20万元及以上,2000元及以上,否,是
4qopg1ub,21,女,右手,城市,5,否,大学及以上,高中,是,不清楚,1500-1999元,否,否
0mrw3gqi,21,女,右手,农村,4,否,初中,初中,是,10-15万元,1500-1999元,否,是
idw6uw5h,22,男,右手,城市,4,否,高中,高中,否,5-10万元,1500-1999元,否,是
ag8yu9h7,19,女,右手,农村,1,否,小学及以下,小学及以下,是,20万元及以上,2000元及以上,是,是
5kipyxnx,21,男,右手,城市,2,否,高中,高中,是,10-15万元,2000元及以上,否,是
bieu6mpr,19,女,右手,城市,3,否,高中,初中,否,不清楚,2000元及以上,否,是
fh8ly4jj,19,女,右手,农村,4,否,小学及以下,初中,是,5-10万元,1000-1499元,否,是
v3tqtmd8,21,女,右手,城市,4,否,大学及以上,大学及以上,是,15-20万元,1500-1999元,否,是
6ac48e1h,20,女,右手,农村,0,否,高中,初中,是,10-15万元,1000-1499元,是,是
tl39jvsk,18,女,右手,城市,3,否,高中,高中,是,5-10万元,1000-1499元,是,是
57n9cs6z,18,女,右手,农村,3,否,初中,初中,是,5万元及以下,1500-1999元,否,是
iuanzkch,20,女,右手,城市,4,否,大学及以上,大学及以上,是,15-20万元,2000元及以上,否,是
z873r4vo,22,女,右手,城市,4,否,大学及以上,小学及以下,是,15-20万元,1500-1999元,否,是
hk4udpqv,20,女,右手,农村,4,否,初中,小学及以下,是,10-15万元,1500-1999元,否,是
9i73mzxn,19,女,右手,城市,4,否,高中,初中,是,不清楚,2000元及以上,否,是
n26lbqa5,20,男,右手,农村,1,否,初中,初中,否,20万元及以上,1000-1499元,否,否
jbfzncen,19,女,右手,城市,4,否,高中,高中,是,10-15万元,1500-1999元,否,是
awima2e6,23,女,右手,农村,3,否,小学及以下,初中,是,5-10万元,1000-1499元,是,否
0x4d1g7c,18,女,右手,城市,3,否,大学及以上,大学及以上,是,20万元及以上,2000元及以上,否,是
awof1evv,19,女,右手,农村,3,否,初中,高中,是,5-10万元,1500-1999元,否,是
nbmjj5a1,20,男,右手,城市,1,否,初中,初中,是,20万元及以上,2000元及以上,否,否
cdxl50hf,22,男,右手,城市,3,否,初中,初中,是,5-10万元,1000-1499元,是,是
rfnis2ed,21,女,右手,农村,3,否,初中,高中,是,5-10万元,1500-1999元,否,否
fpeptlxo,20,女,右手,农村,3,否,小学及以下,初中,是,10-15万元,1000-1499元,是,是
k93onftx,23,女,右手,农村,2,否,小学及以下,初中,是,5万元及以下,1000元及以下,是,是
8a4otv31,20,女,右手,农村,3,否,高中,高中,是,15-20万元,1500-1999元,否,是
kxq00qk5,22,女,右手,农村,2,否,小学及以下,初中,是,20万元及以上,1000-1499元,否,否
j4rjykeb,24,男,右手,城市,1,是,大学及以上,高中,否,15-20万元,1500-1999元,否,是
8cyh64c7,21,女,右手,农村,2,否,大学及以上,大学及以上,是,15-20万元,1000元及以下,否,是
nxlvuopa,21,女,右手,农村,2,否,高中,初中,是,10-15万元,2000元及以上,否,是
w9vla1hv,21,女,右手,农村,3,否,初中,初中,是,5万元及以下,1000-1499元,是,是
0k6r6bgl,20,女,右手,农村,4,否,高中,初中,是,20万元及以上,1000-1499元,否,是
hq6lddx8,18,女,右手,城市,2,否,大学及以上,大学及以上,否,20万元及以上,1000-1499元,否,是
mh3nw2gr,19,女,右手,城市,2,否,大学及以上,高中,否,20万元及以上,1000-1499元,否,是
sca5toky,21,女,右手,农村,1,否,高中,高中,是,15-20万元,2000元及以上,否,是
8yww2xfk,19,女,右手,农村,3,否,高中,初中,是,不清楚,1500-1999元,否,是
7qaw85j9,21,女,右手,农村,3,否,高中,初中,是,5万元及以下,1000-1499元,是,是
2dxnce3p,21,女,右手,农村,1,否,初中,初中,是,15-20万元,1000元及以下,否,否
lqy09jik,20,女,右手,农村,1,否,初中,小学及以下,是,20万元及以上,1500-1999元,是,是
ktiz1h1g,21,男,右手,城市,3,否,初中,初中,否,20万元及以上,1500-1999元,否,是
ytgj1t65,20,女,右手,农村,2,否,初中,初中,否,10-15万元,1000-1499元,否,是
z668vjdm,20,女,右手,农村,4,否,初中,高中,否,20万元及以上,1500-1999元,否,是
2be0jkh2,20,女,右手,城市,3,否,大学及以上,大学及以上,是,5-10万元,1000-1499元,否,否
s270rho2,20,女,右手,城市,2,否,高中,高中,是,5-10万元,1000-1499元,是,是
kgm6ppuo,20,女,右手,城市,1,否,大学及以上,大学及以上,是,20万元及以上,2000元及以上,是,是
6gir6eim,21,女,右手,农村,2,否,高中,高中,是,20万元及以上,1500-1999元,是,是
3c7rd5ya,18,男,右手,城市,1,否,大学及以上,大学及以上,是,不清楚,1000-1499元,否,是
qctopukw,18,女,右手,城市,2,否,初中,高中,否,5-10万元,1000-1499元,否,是
bdec0ba1,18,女,右手,城市,2,否,高中,高中,是,不清楚,1500-1999元,否,是
qslltb0b,20,女,右手,城市,1,否,高中,高中,是,15-20万元,2000元及以上,是,是
pva278uh,19,女,右手,农村,4,否,初中,高中,是,10-15万元,1000-1499元,否,是
s9ck61wv,19,女,右手,城市,3,否,高中,初中,是,不清楚,2000元及以上,否,是
7vz4x7mn,20,男,右手,农村,1,否,小学及以下,小学及以下,是,5万元及以下,1000-1499元,否,是
5s59rl9r,18,男,右手,农村,3,否,小学及以下,小学及以下,是,10-15万元,1000-1499元,是,是
yofqpucq,18,女,左手,城市,4,否,大学及以上,大学及以上,是,5-10万元,1500-1999元,是,是
3mrhtpe3,19,女,右手,农村,3,否,小学及以下,初中,是,10-15万元,2000元及以上,否,是
qyyocas4,19,女,右手,农村,2,否,初中,初中,是,5-10万元,1000-1499元,否,是
rjsd3agm,21,女,右手,农村,4,否,高中,高中,是,10-15万元,1500-1999元,否,是
v6of81mc,22,女,右手,城市,4,是,高中,初中,是,20万元及以上,1500-1999元,否,是
jj25twuw,20,女,右手,农村,2,否,大学及以上,大学及以上,是,不清楚,2000元及以上,否,是
m0rj3925,21,女,右手,农村,4,否,高中,高中,否,5-10万元,1000-1499元,否,是
cn2055xk,26,女,右手,城市,4,否,高中,初中,是,不清楚,1000-1499元,是,是
3o1v9r1m,20,女,右手,农村,3,否,初中,初中,是,10-15万元,1000-1499元,否,是
m3vk4d40,19,女,右手,农村,3,否,初中,小学及以下,是,15-20万元,1000-1499元,否,是
410e0tw2,22,女,左手,农村,4,否,初中,小学及以下,是,5-10万元,1000-1499元,是,是
jicuopmz,20,女,右手,城市,3,否,高中,高中,是,5万元及以下,1000元及以下,否,是
n1yognqv,19,女,右手,城市,3,否,大学及以上,大学及以上,是,20万元及以上,1500-1999元,是,是
hdp578ga,19,女,右手,城市,2,否,大学及以上,大学及以上,是,20万元及以上,1500-1999元,否,是
8takecva,19,女,右手,农村,3,否,初中,初中,是,不清楚,1500-1999元,否,是
kesgwead,19,女,右手,城市,2,否,初中,初中,是,不清楚,1000-1499元,否,是
x6zxi4xg,21,男,右手,城市,1,否,高中,高中,是,15-20万元,1000-1499元,是,是
3j49d97z,19,女,右手,城市,3,否,大学及以上,高中,否,10-15万元,1000-1499元,否,是
jwxxxv7d,19,女,右手,城市,3,否,大学及以上,高中,是,20万元及以上,1500-1999元,否,是
h7b871s6,19,男,右手,城市,3,否,高中,高中,是,15-20万元,1500-1999元,否,是
szjrd90v,19,女,右手,农村,3,否,初中,初中,是,5万元及以下,1000元及以下,否,是
tkz7zh9u,19,女,右手,城市,3,否,大学及以上,高中,否,不清楚,1500-1999元,否,是
42bbeqpm,20,女,右手,农村,2,否,初中,高中,是,15-20万元,1000-1499元,否,是
1o1f1gpp,18,女,右手,城市,3,否,高中,初中,是,20万元及以上,1500-1999元,否,是
o6m81rh2,19,男,右手,农村,3,否,大学及以上,高中,否,15-20万元,1000-1499元,否,是
ody1m92z,19,女,右手,农村,1,否,初中,小学及以下,是,5万元及以下,1000元及以下,否,是
y5lufa6m,19,女,右手,农村,3,否,初中,初中,否,20万元及以上,1500-1999元,否,是
odyzp5vx,20,男,右手,城市,4,否,大学及以上,初中,是,5-10万元,1000-1499元,否,是
d67hp72e,21,女,右手,城市,4,否,高中,高中,是,20万元及以上,2000元及以上,否,是
o73qrv2n,18,女,右手,城市,4,否,大学及以上,大学及以上,否,15-20万元,1500-1999元,否,是
1qzlh5mu,17,女,右手,农村,3,否,初中,小学及以下,是,不清楚,1000-1499元,否,是
dnwj15ee,18,女,右手,城市,2,否,大学及以上,大学及以上,是,不清楚,1500-1999元,否,是
3vpcaply,22,女,右手,农村,3,否,大学及以上,初中,是,15-20万元,2000元及以上,是,是
z0rxrnnq,19,女,右手,农村,3,否,初中,初中,是,不清楚,2000元及以上,否,是
hf30noug,19,女,右手,城市,2,否,初中,小学及以下,是,5-10万元,2000元及以上,否,是
0tv4w4i5,19,女,右手,城市,4,否,大学及以上,大学及以上,否,20万元及以上,2000元及以上,否,是
tg2aszys,19,女,右手,城市,4,否,高中,高中,否,20万元及以上,1500-1999元,是,是
n7vpemz2,22,女,右手,城市,1,是,大学及以上,初中,否,10-15万元,1000元及以下,否,是
v26mzb6c,22,女,右手,城市,2,否,初中,小学及以下,是,10-15万元,1000-1499元,否,是
y0q2jnsm,20,男,右手,农村,3,否,高中,高中,否,不清楚,1500-1999元,否,是
2ygzmnz9,19,女,右手,城市,4,否,高中,高中,否,15-20万元,1500-1999元,否,是
bysqs2ac,20,男,右手,城市,3,否,小学及以下,小学及以下,否,不清楚,1500-1999元,否,否
xe3765ql,21,男,右手,城市,2,否,初中,初中,是,5-10万元,1000-1499元,否,否
p1dzzr2s,23,女,右手,农村,2,是,初中,初中,是,10-15万元,1500-1999元,否,是
g84r969y,24,女,右手,城市,1,否,初中,初中,是,5-10万元,1000-1499元,否,否
gxr64i8r,20,男,右手,农村,2,否,初中,初中,是,5万元及以下,1000-1499元,否,是
5ts6tpzo,18,女,右手,农村,4,否,小学及以下,初中,是,不清楚,1000元及以下,否,是
lxt7o6sm,18,女,右手,城市,2,否,初中,初中,是,15-20万元,1500-1999元,否,是
c7k2ws0c,22,女,右手,城市,3,否,小学及以下,初中,是,5万元及以下,1000-1499元,是,是
vnykm72k,19,女,右手,农村,5,否,大学及以上,高中,是,15-20万元,2000元及以上,否,是
oiwrp35s,20,男,右手,城市,1,否,初中,初中,是,20万元及以上,2000元及以上,否,否
d6harnae,18,男,右手,农村,2,否,初中,初中,是,10-15万元,1500-1999元,否,是
9cikjguk,24,女,右手,城市,2,是,初中,初中,是,5-10万元,1000-1499元,否,是
biqw1l36,18,女,右手,城市,4,否,大学及以上,高中,否,不清楚,2000元及以上,否,是
n9hxv5lk,19,女,右手,城市,4,否,高中,大学及以上,是,5-10万元,1500-1999元,否,是
d5t88opp,20,女,右手,城市,3,否,初中,高中,是,5-10万元,1500-1999元,否,是
a60k5i9w,20,女,右手,农村,1,否,初中,初中,是,5万元及以下,1000-1499元,否,是
hogk0jl9,20,女,右手,,,否,小学及以下,,,,,,
vedi2q2d,18,女,右手,,,否,大学及以上,,,,,,
4wv5tk4v,23,男,右手,,,否,大学及以上,,,,,,
5cs0wmvl,19,男,右手,,,否,高中,,,,,,
lmp9ngf4,19,女,右手,,,否,初中,,,,,,
hhrookd2,22,女,右手,,,否,大学及以上,,,,,,
ot3r1xw1,19,女,右手,,,否,初中,,,,,,
q5n6k41z,20,女,右手,,,否,初中,,,,,,
jbz1y5sl,26,男,右手,,,否,初中,,,,,,
1eydd0jj,20,女,右手,,,否,初中,,,,,,
5ie1bpu4,21,女,右手,,,否,高中,,,,,,
9jhn3kb4,20,男,右手,,,否,初中,,,,,,
b0je0mwr,21,男,右手,,,否,高中,,,,,,
m9hu5tku,19,男,右手,,,否,初中,,,,,,
3di9vioo,18,女,右手,,,否,大学及以上,,,,,,
uefnt3zt,18,男,右手,,,否,高中,,,,,,
l3hb9yeg,19,男,右手,,,否,高中,,,,,,
0xxgoaz8,21,女,右手,,,否,初中,,,,,,
rv0au94i,19,男,右手,,,否,高中,,,,,,
kn4swjew,19,女,右手,,,否,高中,,,,,,
uvakwdur,19,女,左手,,,否,高中,,,,,,
dot3hb5e,21,女,右手,,,否,大学及以上,,,,,,
f6t1qroy,20,女,右手,,,否,大学及以上,,,,,,
jyf560kk,19,女,右手,,,否,高中,,,,,,
h78j7j8m,20,男,左手,,,否,大学及以上,,,,,,
3zjizqly,18,女,右手,,,否,初中,,,,,,
gfrptkuf,23,女,右手,,,否,高中,,,,,,
8886ungo,20,女,右手,,,否,高中,,,,,,
zyy7lwna,19,女,右手,,,否,初中,,,,,,
gowws5qf,20,女,右手,,,否,大学及以上,,,,,,
0h6a0xq8,23,女,右手,,,否,初中,,,,,,
unioj1gy,20,男,右手,,,否,小学及以下,,,,,,
plvgf0eg,20,女,右手,,,否,高中,,,,,,
w3icbwph,20,女,右手,,,否,初中,,,,,,
my8o7lk6,20,男,右手,,,否,高中,,,,,,
cclaxe7w,22,女,右手,,,否,初中,,,,,,
t30mf55p,21,女,左手,,,否,高中,,,,,,
92ybpwat,19,女,右手,,,否,大学及以上,,,,,,
cfdf5lmg,20,男,右手,,,否,高中,,,,,,
z4v1vnsp,20,女,右手,,,否,大学及以上,,,,,,
