code,z,t,s,r
g7uoijja,1,0,0,0
8g2iaxf0,1,0,0,1
1yemb6kz,1,0,0,1
x6cv314a,0,0,0,0
26ovv9nz,1,0,0,1
qrj0woux,0,0,0,0
edydbr11,1,1,1,0
i3ugntg2,1,1,0,0
nil7z8nt,1,1,0,0
i3wgnab9,1,1,0,0
7rmwik5s,1,0,0,1
mzj836b0,1,0,0,0
1gblxsq7,0,0,1,1
t9m6tgki,1,0,0,0
4hjk8ew7,1,0,0,1
luq8s82b,1,0,0,1
96b2y1fq,1,0,0,0
iuy2mq1n,1,0,0,1
zca7zxyf,1,1,0,0
jj2wn94h,1,0,0,1
68araqh7,1,0,0,1
zzpnlqei,1,0,0,1
v5p7lv20,1,0,0,1
11qpbunz,1,0,0,0
yaiqosbx,1,1,0,1
xp91b3qj,1,0,0,0
9t4dpmrw,0,0,1,0
i6lqx8ts,1,0,0,0
sqfmjhqp,0,0,0,0
5kkr5060,1,1,0,0
vywegvat,1,0,0,0
yl8zd4ee,1,0,0,0
wak4ycex,1,0,0,0
5zc86wny,1,0,0,1
zuqpu1wo,1,0,0,0
mvvdc51v,1,0,0,1
pr11yrv8,0,0,1,0
tzn75yhk,1,1,1,0
d39a3neo,1,0,0,0
xcoc0hf4,1,0,0,0
sqajrww1,1,0,0,0
y7ezhr8w,1,0,0,0
nn97tpch,1,0,0,0
1v3nqxwb,1,0,0,0
czeeddwe,1,0,0,1
7dv78fh8,0,0,0,0
dz4i0852,1,0,0,0
ds12f176,0,0,0,0
7u0jmbd5,1,0,0,0
otvnb5te,1,0,0,0
apblb506,1,0,0,1
9pofl3q7,1,0,0,0
9iua8wlt,1,1,0,0
4uuf90e3,1,0,1,0
v74p7xt0,1,0,0,1
mykpue2n,1,1,0,0
6e0ikkw9,1,0,0,1
hksrzrsd,1,0,0,1
e4uy9bw2,1,0,0,0
ufku1mka,1,0,0,0
ttjy4cwz,1,0,0,1
idr031u6,1,0,0,1
s1ftoyto,1,0,0,1
519slsew,1,0,0,0
8tid5gfd,1,0,1,1
keqepf0m,1,0,1,1
387fhffi,1,0,1,1
scbb77jn,1,1,0,1
9t5yap6j,1,0,0,1
g91ye1x3,1,1,0,1
fkw475f4,1,1,1,0
t7uhl32a,1,0,1,0
1gpsk1od,1,0,0,1
6l4hmpzv,1,1,0,1
4c16txm9,1,0,0,1
4de7ayta,1,0,0,1
o7pqerl1,0,1,1,1
7voc4ywi,1,0,0,1
4qo41x6y,1,0,1,0
g004gng8,1,1,0,1
mdt16lqz,1,0,1,0
przvq4kq,1,0,0,1
c1h7bw1a,1,0,1,0
51cbn7o1,1,1,0,0
h3fu78yg,1,0,0,0
gn1bxo37,1,0,0,1
qdpt3asx,1,0,0,1
lrqw3xla,1,0,0,1
4alcifnr,0,0,0,1
itjzqni7,1,0,0,1
zm1faos5,1,0,0,1
u1m4seev,1,1,1,1
48l4ehb6,1,0,0,1
dqtauj4v,1,1,0,1
8uqq7nj7,1,0,0,1
l50to787,1,0,0,1
1pxzy631,0,0,1,1
fxz8rqvu,0,0,0,0
drsd3gfr,1,0,0,0
0nu0s221,1,0,0,0
njz0vu08,1,0,0,0
x6n7t8hs,1,0,0,1
xxrcf92l,1,0,1,1
kibuds7n,1,0,1,0
uabw3inx,1,0,0,0
0cpchq58,1,0,0,1
ssewy7zs,1,0,0,1
kd4ugm89,0,0,0,1
dxl7j2a8,1,1,1,0
kudii6oy,1,0,0,1
j1e40ha7,0,0,0,0
6xnpwopr,0,0,0,0
0jkf3488,1,1,0,1
074xligf,1,0,0,1
bi13mblu,1,0,0,1
nxc2bm09,1,0,0,0
nq2n4d1a,1,0,0,1
8nmazok9,1,0,1,1
k1bp6zpx,1,1,0,1
n580gnmu,1,0,0,0
0j3nkqts,1,1,1,1
lcruc2lq,1,0,1,1
11e94pe7,1,1,0,1
ubop1qmx,1,0,0,1
z2rsp6um,1,0,0,1
c3206739,1,0,1,0
g990zma5,1,0,0,1
p7c86bd0,1,0,0,1
jwexfmub,1,0,0,1
pdtmhm69,1,0,0,1
8b7ikkdg,1,0,1,1
wc6s9dsl,0,1,0,0
0005b37f,1,1,0,0
8s1edw15,1,0,0,1
i6gy2wgj,1,0,0,1
bptmjh3d,1,1,0,1
lgomy8eq,1,0,0,0
t5fns0sq,1,1,1,1
0ff2742h,1,0,1,0
1csmmf08,1,1,1,0
tgyt0okw,1,0,0,1
xluifzfl,1,0,1,0
kpo7dpw7,1,0,1,1
79qn2mgn,1,0,0,1
3rqszw2y,1,1,1,1
26qqxpjj,0,0,0,1
8fqgkizh,0,1,1,1
hb9e1b5f,1,0,1,1
0g7sv439,1,0,1,0
037gym6i,1,1,0,0
1bfi45o2,1,0,0,1
1yc3rs1q,1,1,0,0
u0fm0adl,1,1,1,1
4qopg1ub,0,1,0,0
0mrw3gqi,1,1,0,0
idw6uw5h,1,1,0,0
ag8yu9h7,1,0,1,0
5kipyxnx,1,0,0,1
bieu6mpr,1,0,0,1
fh8ly4jj,1,1,0,0
v3tqtmd8,1,1,0,1
6ac48e1h,1,0,0,1
tl39jvsk,1,0,0,1
57n9cs6z,1,0,0,1
iuanzkch,1,1,0,0
z873r4vo,1,1,0,1
hk4udpqv,1,1,0,1
9i73mzxn,1,1,0,0
n26lbqa5,0,0,1,0
jbfzncen,1,1,0,1
awima2e6,0,0,0,0
0x4d1g7c,1,0,1,1
awof1evv,1,0,0,0
nbmjj5a1,0,0,1,1
cdxl50hf,1,0,0,1
rfnis2ed,0,0,0,1
fpeptlxo,1,0,0,0
k93onftx,1,0,0,1
8a4otv31,1,0,0,0
kxq00qk5,0,0,1,1
j4rjykeb,1,0,0,0
8cyh64c7,1,0,0,0
nxlvuopa,1,0,0,1
w9vla1hv,1,0,0,0
0k6r6bgl,1,1,1,1
hq6lddx8,1,0,1,1
mh3nw2gr,1,0,1,1
sca5toky,1,0,0,1
8yww2xfk,1,0,0,0
7qaw85j9,1,0,0,1
2dxnce3p,0,0,0,1
lqy09jik,1,0,1,1
ktiz1h1g,1,0,1,1
ytgj1t65,1,0,0,0
z668vjdm,1,1,1,0
2be0jkh2,0,0,0,0
s270rho2,1,0,0,1
kgm6ppuo,1,0,1,1
6gir6eim,1,0,1,1
3c7rd5ya,1,0,0,1
qctopukw,1,0,0,1
bdec0ba1,1,0,0,1
qslltb0b,1,0,0,1
pva278uh,1,1,0,1
s9ck61wv,1,0,0,0
7vz4x7mn,1,0,0,1
5s59rl9r,1,0,0,1
yofqpucq,1,1,0,1
3mrhtpe3,1,0,0,0
qyyocas4,1,0,0,0
rjsd3agm,1,1,0,1
v6of81mc,1,1,1,1
jj25twuw,1,0,0,1
m0rj3925,1,1,0,0
cn2055xk,1,1,0,0
3o1v9r1m,1,0,0,0
m3vk4d40,1,0,0,1
410e0tw2,1,1,0,1
jicuopmz,1,0,0,1
n1yognqv,1,0,1,1
hdp578ga,1,0,1,0
8takecva,1,0,0,1
kesgwead,1,0,0,1
x6zxi4xg,1,0,0,1
3j49d97z,1,0,0,1
jwxxxv7d,1,0,1,1
h7b871s6,1,0,0,1
szjrd90v,1,0,0,1
tkz7zh9u,1,0,0,0
42bbeqpm,1,0,0,1
1o1f1gpp,1,0,1,1
o6m81rh2,1,0,0,0
ody1m92z,1,0,0,1
y5lufa6m,1,0,1,1
odyzp5vx,1,1,0,0
d67hp72e,1,1,1,1
o73qrv2n,1,1,0,1
1qzlh5mu,1,0,0,1
dnwj15ee,1,0,0,1
3vpcaply,1,0,0,0
z0rxrnnq,1,0,0,1
hf30noug,1,0,0,1
0tv4w4i5,1,1,1,0
tg2aszys,1,1,1,1
n7vpemz2,1,0,0,1
v26mzb6c,1,0,0,1
y0q2jnsm,1,0,0,1
2ygzmnz9,1,1,0,0
bysqs2ac,0,0,0,0
xe3765ql,0,0,0,1
p1dzzr2s,1,0,0,1
g84r969y,0,0,0,0
gxr64i8r,1,0,0,0
5ts6tpzo,1,1,0,1
lxt7o6sm,1,0,0,1
c7k2ws0c,1,0,0,1
vnykm72k,1,1,0,0
oiwrp35s,0,0,1,0
d6harnae,1,0,0,1
9cikjguk,1,0,0,0
biqw1l36,1,1,0,0
n9hxv5lk,1,1,0,1
d5t88opp,1,0,0,0
a60k5i9w,1,0,0,1
hogk0jl9,0,0,0,0
vedi2q2d,0,0,0,0
4wv5tk4v,0,0,0,1
5cs0wmvl,0,0,0,0
lmp9ngf4,0,0,0,0
hhrookd2,0,0,0,0
ot3r1xw1,0,0,0,0
q5n6k41z,0,0,0,0
jbz1y5sl,0,0,0,1
1eydd0jj,0,0,0,1
5ie1bpu4,0,0,0,1
9jhn3kb4,0,0,0,0
b0je0mwr,0,0,0,0
m9hu5tku,0,0,0,1
3di9vioo,0,0,0,1
uefnt3zt,0,0,0,0
l3hb9yeg,0,0,0,1
0xxgoaz8,0,0,0,1
rv0au94i,0,0,0,1
kn4swjew,0,0,0,0
uvakwdur,0,0,0,0
dot3hb5e,0,0,0,1
f6t1qroy,0,0,0,1
jyf560kk,0,0,0,0
h78j7j8m,0,0,0,1
3zjizqly,0,0,0,1
gfrptkuf,0,0,0,1
8886ungo,0,0,0,1
zyy7lwna,0,0,0,0
gowws5qf,0,0,0,1
0h6a0xq8,0,0,0,0
unioj1gy,0,0,0,0
plvgf0eg,0,0,0,0
w3icbwph,0,0,0,0
my8o7lk6,0,0,0,0
cclaxe7w,0,0,0,1
t30mf55p,0,0,0,0
92ybpwat,0,0,0,0
cfdf5lmg,0,0,0,1
z4v1vnsp,0,0,0,1
