a,b,profit,start
"[10.0, 11.0, 14.0, 16.0, 17.0, 21.0, 27.0]",1430,0.322018156,107.8306006
"[7.0, 10.0, 14.0, 16.0, 17.0, 21.0, 27.0]",1762,-3.18262202,84.79957435
"[6.0, 9.0, 11.0, 13.0, 15.0, 21.0, 27.0]",2554,-4.310364135,-88.81507439
"[6.0, 9.0, 11.0, 13.0, 15.0, 21.0, 24.0]",1422,-5.600189873,-86.73903657
"[5.0, 10.0, 14.0, 16.0, 17.0, 21.0, 27.0]",1560,-2.82672043,128.9976805
"[11.0, 14.0, 16.0, 17.0, 21.0, 27.0]",1432,0.33444212,107.6805927
"[11.0, 13.0, 15.0, 21.0, 24.0, 27.0]",1380,0.423956522,-90.46915942
"[10.0, 14.0, 17.0, 21.0, 24.0, 27.0]",1322,1.51209531,93.51449319
"[10.0, 14.0, 16.0, 17.0, 21.0, 27.0]",2500,-2.704642143,93.36221911
"[10.0, 14.0, 16.0, 17.0, 21.0, 24.0]",1309,0.024262796,98.76164248
"[10.0, 11.0, 16.0, 17.0, 21.0, 27.0]",1453,0.460302613,106.4750344
"[10.0, 11.0, 14.0, 17.0, 21.0, 27.0]",1547,0.031070968,105.0899677
"[10.0, 11.0, 14.0, 16.0, 21.0, 27.0]",1430,0.322018156,107.8306006
"[10.0, 11.0, 14.0, 16.0, 17.0, 27.0]",1437,0.746358582,107.5491522
"[10.0, 11.0, 14.0, 16.0, 17.0, 21.0]",1532,-2.202307692,109.6419752
"[9.0, 11.0, 13.0, 15.0, 21.0, 27.0]",2569,-4.328859478,-88.28747373
"[9.0, 11.0, 13.0, 15.0, 21.0, 24.0]",1430,-5.608426573,-86.24053846
"[7.0, 14.0, 16.0, 17.0, 21.0, 27.0]",1764,-3.188571429,84.70641156
"[7.0, 10.0, 16.0, 17.0, 21.0, 27.0]",1780,-3.014685393,84.06628652
"[7.0, 10.0, 14.0, 17.0, 21.0, 27.0]",1885,-3.266403183,83.745687
"[7.0, 10.0, 14.0, 16.0, 21.0, 27.0]",1762,-3.202484402,84.75714691
"[7.0, 10.0, 14.0, 16.0, 17.0, 27.0]",1772,-2.334920993,84.61810384
"[7.0, 10.0, 14.0, 16.0, 17.0, 21.0]",1857,-5.65900377,86.52657512
"[6.0, 11.0, 13.0, 15.0, 21.0, 27.0]",2555,-4.289894366,-88.76388889
"[6.0, 11.0, 13.0, 15.0, 21.0, 24.0]",1424,-5.61440309,-86.60078652
"[6.0, 9.0, 13.0, 15.0, 21.0, 27.0]",2554,-4.310364135,-88.81507439
"[6.0, 9.0, 13.0, 15.0, 21.0, 24.0]",1422,-5.600189873,-86.73903657
"[6.0, 9.0, 11.0, 15.0, 21.0, 27.0]",2554,-4.310364135,-88.81507439
"[6.0, 9.0, 11.0, 15.0, 21.0, 24.0]",1422,-5.600189873,-86.73903657
"[6.0, 9.0, 11.0, 13.0, 21.0, 27.0]",2555,-4.313373777,-88.78579256
"[6.0, 9.0, 11.0, 13.0, 21.0, 24.0]",1422,-5.600189873,-86.73903657
"[6.0, 9.0, 11.0, 13.0, 15.0, 27.0]",2572,-3.899195179,-88.9670451
"[6.0, 9.0, 11.0, 13.0, 15.0, 24.0]",1435,-5.04087108,-87.07891986
"[6.0, 9.0, 11.0, 13.0, 15.0, 21.0]",2895,-8.749944732,-86.01499136
"[5.0, 14.0, 16.0, 17.0, 21.0, 27.0]",1561,-2.812624712,128.8919724
"[5.0, 10.0, 16.0, 17.0, 21.0, 27.0]",1582,-2.648219178,127.8958447
"[5.0, 10.0, 14.0, 17.0, 21.0, 27.0]",1649,-2.427048941,126.6228196
"[5.0, 10.0, 14.0, 16.0, 21.0, 27.0]",1560,-2.82672043,128.9976805
"[5.0, 10.0, 14.0, 16.0, 17.0, 27.0]",1569,-1.843491215,128.6051413
"[5.0, 10.0, 14.0, 16.0, 17.0, 21.0]",1560,-2.82672043,128.9976805
"[14.0, 17.0, 21.0, 24.0, 27.0]",1324,1.520339879,93.36663142
"[14.0, 16.0, 17.0, 21.0, 27.0]",2504,-2.706526946,93.21894611
"[14.0, 16.0, 17.0, 21.0, 24.0]",1311,0.034858886,98.60430969
"[13.0, 15.0, 21.0, 24.0, 27.0]",1382,0.434732272,-90.33823444
"[11.0, 17.0, 21.0, 24.0, 27.0]",1313,4.602290715,22.18686454
"[11.0, 16.0, 17.0, 21.0, 27.0]",1456,0.466060398,106.2628277
"[11.0, 15.0, 21.0, 24.0, 27.0]",1443,0.459175329,-83.4292377
"[11.0, 14.0, 17.0, 21.0, 27.0]",1549,0.06985209,104.7524116
"[11.0, 14.0, 16.0, 21.0, 27.0]",1435,0.342867084,107.4761447
"[11.0, 14.0, 16.0, 17.0, 27.0]",1439,0.758133241,107.4002637
"[11.0, 14.0, 16.0, 17.0, 21.0]",1534,-2.187421875,109.4995703
"[11.0, 13.0, 21.0, 24.0, 27.0]",1390,0.533366906,-89.68971223
"[11.0, 13.0, 15.0, 24.0, 27.0]",1391,0.921049605,-90.87788641
"[11.0, 13.0, 15.0, 21.0, 35.0]",1325,-7.15245283,-87.53411321
"[11.0, 13.0, 15.0, 21.0, 27.0]",2821,-2.79146402,-89.84551577
"[11.0, 13.0, 15.0, 21.0, 24.0]",1568,-4.190414541,-87.2418176
"[11.0, 13.0, 15.0, 17.0, 21.0]",1316,-1.134734043,-89.1699772
"[10.0, 17.0, 21.0, 24.0, 27.0]",1453,3.361651816,76.24623029
"[10.0, 16.0, 17.0, 21.0, 27.0]",2528,-2.56411788,92.51485364
"[10.0, 16.0, 17.0, 21.0, 24.0]",1321,0.204534444,97.97671461
"[10.0, 14.0, 21.0, 24.0, 27.0]",1322,1.482078609,93.4513681
"[10.0, 14.0, 17.0, 24.0, 27.0]",1328,2.31626506,93.59311747
"[10.0, 14.0, 17.0, 21.0, 27.0]",2649,-2.708664655,91.69738212
"[10.0, 14.0, 17.0, 21.0, 24.0]",1396,-0.223818052,96.8160745
"[10.0, 14.0, 16.0, 21.0, 27.0]",2500,-2.718828937,93.32890088
"[10.0, 14.0, 16.0, 21.0, 24.0]",1309,-0.004916031,98.6938855
"[10.0, 14.0, 16.0, 17.0, 27.0]",2514,-1.721840954,93.28875547
"[10.0, 14.0, 16.0, 17.0, 24.0]",1316,0.848191489,98.98857903
"[10.0, 14.0, 16.0, 17.0, 21.0]",2632,-4.778408659,95.4570338
"[10.0, 11.0, 17.0, 21.0, 27.0]",1822,2.532907801,73.97308238
"[10.0, 11.0, 16.0, 21.0, 27.0]",1453,0.460302613,106.4750344
"[10.0, 11.0, 16.0, 17.0, 27.0]",1460,0.877590691,106.204319
"[10.0, 11.0, 16.0, 17.0, 21.0]",1556,-2.063898523,108.3116506
"[10.0, 11.0, 14.0, 21.0, 27.0]",1547,0.031070968,105.0899677
"[10.0, 11.0, 14.0, 17.0, 27.0]",1554,0.424560051,104.8421708
"[10.0, 11.0, 14.0, 17.0, 21.0]",1662,-2.731495495,106.9563904
"[10.0, 11.0, 14.0, 16.0, 27.0]",1437,0.746358582,107.5491522
"[10.0, 11.0, 14.0, 16.0, 21.0]",1532,-2.202307692,109.6419752
"[10.0, 11.0, 14.0, 16.0, 17.0]",1542,-1.70878886,109.4363536
"[9.0, 13.0, 15.0, 21.0, 27.0]",2569,-4.328859478,-88.28747373
"[9.0, 13.0, 15.0, 21.0, 24.0]",1430,-5.608426573,-86.24053846
"[9.0, 11.0, 15.0, 21.0, 27.0]",2569,-4.328859478,-88.28747373
"[9.0, 11.0, 15.0, 21.0, 24.0]",1430,-5.608426573,-86.24053846
"[9.0, 11.0, 13.0, 21.0, 27.0]",2571,-4.333539479,-88.22047063
"[9.0, 11.0, 13.0, 21.0, 24.0]",1431,-5.610580014,-86.17350105
"[9.0, 11.0, 13.0, 15.0, 27.0]",2587,-3.919945883,-88.44223425
"[9.0, 11.0, 13.0, 15.0, 24.0]",1443,-5.052134442,-86.58302841
"[9.0, 11.0, 13.0, 15.0, 21.0]",2911,-8.753342494,-85.51998282
"[7.0, 16.0, 17.0, 21.0, 27.0]",1782,-3.020763187,83.97488777
"[7.0, 14.0, 17.0, 21.0, 27.0]",1887,-3.271875994,83.65971383
"[7.0, 14.0, 16.0, 21.0, 27.0]",1767,-3.673910583,84.88899264
"[7.0, 14.0, 16.0, 17.0, 27.0]",1774,-2.341792559,84.5256708
"[7.0, 14.0, 16.0, 17.0, 21.0]",1859,-5.661984938,86.43631522
"[7.0, 10.0, 17.0, 21.0, 27.0]",1913,-3.086089911,82.67886043
"[7.0, 10.0, 16.0, 21.0, 27.0]",1780,-3.034441325,84.02469961
"[7.0, 10.0, 16.0, 17.0, 27.0]",1791,-2.134567281,83.84601898
"[7.0, 10.0, 16.0, 17.0, 21.0]",1875,-5.475802667,85.81386133
"[7.0, 10.0, 14.0, 21.0, 27.0]",1885,-3.284925769,83.70658537
"[7.0, 10.0, 14.0, 17.0, 27.0]",1895,-2.473282322,83.58155673
"[7.0, 10.0, 14.0, 17.0, 21.0]",1992,-5.911320281,85.55020582
"[7.0, 10.0, 14.0, 16.0, 27.0]",1772,-2.355149464,84.57601805
"[7.0, 10.0, 14.0, 16.0, 21.0]",1857,-5.676517761,86.48538751
"[7.0, 10.0, 14.0, 16.0, 17.0]",1870,-4.76544385,86.43604813
"[6.0, 13.0, 15.0, 21.0, 27.0]",2555,-4.289894366,-88.76388889
"[6.0, 13.0, 15.0, 21.0, 24.0]",1424,-5.61440309,-86.60078652
"[6.0, 11.0, 15.0, 21.0, 27.0]",2558,-4.290382962,-88.6660805
"[6.0, 11.0, 15.0, 21.0, 24.0]",1425,-5.609985965,-86.54688421
"[6.0, 11.0, 13.0, 21.0, 27.0]",2562,-4.28939961,-88.45240156
"[6.0, 11.0, 13.0, 21.0, 24.0]",1426,-5.599102384,-86.4887798
"[6.0, 11.0, 13.0, 15.0, 27.0]",2573,-3.879188034,-88.91609946
"[6.0, 11.0, 13.0, 15.0, 24.0]",1437,-5.055734168,-86.94144746
"[6.0, 11.0, 13.0, 15.0, 21.0]",2897,-8.736276743,-85.93126639
"[6.0, 9.0, 15.0, 21.0, 27.0]",2554,-4.310364135,-88.81507439
"[6.0, 9.0, 15.0, 21.0, 24.0]",1422,-5.600189873,-86.73903657
"[6.0, 9.0, 13.0, 21.0, 27.0]",2555,-4.313373777,-88.78579256
"[6.0, 9.0, 13.0, 21.0, 24.0]",1422,-5.600189873,-86.73903657
"[6.0, 9.0, 13.0, 15.0, 27.0]",2572,-3.899195179,-88.9670451
"[6.0, 9.0, 13.0, 15.0, 24.0]",1435,-5.04087108,-87.07891986
"[6.0, 9.0, 13.0, 15.0, 21.0]",2895,-8.749944732,-86.01499136
"[6.0, 9.0, 11.0, 21.0, 27.0]",2557,-4.299080954,-88.71271412
"[6.0, 9.0, 11.0, 21.0, 24.0]",1422,-5.600189873,-86.73903657
"[6.0, 9.0, 11.0, 15.0, 27.0]",2572,-3.899195179,-88.9670451
"[6.0, 9.0, 11.0, 15.0, 24.0]",1435,-5.04087108,-87.07891986
"[6.0, 9.0, 11.0, 15.0, 21.0]",2895,-8.749944732,-86.01499136
"[6.0, 9.0, 11.0, 13.0, 27.0]",2573,-3.902343568,-88.93790906
"[6.0, 9.0, 11.0, 13.0, 24.0]",1435,-5.04087108,-87.07891986
"[6.0, 9.0, 11.0, 13.0, 21.0]",2896,-8.751066989,-85.99012431
"[6.0, 9.0, 11.0, 13.0, 15.0]",2918,-8.279180946,-86.16395476
"[5.0, 16.0, 17.0, 21.0, 27.0]",1584,-2.638989362,127.702196
"[5.0, 14.0, 17.0, 21.0, 27.0]",1650,-2.413934307,126.5240146
"[5.0, 14.0, 16.0, 21.0, 27.0]",1565,-3.512030651,129.152636
"[5.0, 14.0, 16.0, 17.0, 27.0]",1570,-1.830221374,128.5002977
"[5.0, 14.0, 16.0, 17.0, 21.0]",1561,-2.812624712,128.8919724
"[5.0, 10.0, 17.0, 21.0, 27.0]",1730,-1.223793584,117.9298187
"[5.0, 10.0, 16.0, 21.0, 27.0]",1582,-2.648219178,127.8958447
"[5.0, 10.0, 16.0, 17.0, 27.0]",1592,-1.618509834,127.4191301
"[5.0, 10.0, 16.0, 17.0, 21.0]",1582,-2.648219178,127.8958447
"[5.0, 10.0, 14.0, 21.0, 27.0]",1649,-2.427048941,126.6228196
"[5.0, 10.0, 14.0, 17.0, 27.0]",1658,-1.493728198,126.2614753
"[5.0, 10.0, 14.0, 17.0, 21.0]",1649,-2.427048941,126.6228196
"[5.0, 10.0, 14.0, 16.0, 27.0]",1569,-1.843491215,128.6051413
"[5.0, 10.0, 14.0, 16.0, 21.0]",1560,-2.82672043,128.9976805
"[5.0, 10.0, 14.0, 16.0, 17.0]",1569,-1.843491215,128.6051413
"[3.0, 11.0, 13.0, 15.0, 21.0]",1409,-18.95724414,-84.10378545
"[17.0, 21.0, 27.0, 35.0]",1616,2.498056931,36.21971535
"[17.0, 21.0, 24.0, 27.0]",1884,3.237956476,39.18863588
"[16.0, 17.0, 21.0, 27.0]",2533,-2.568622187,92.34180418
"[16.0, 17.0, 21.0, 24.0]",1324,0.208036254,97.75543051
"[15.0, 21.0, 24.0, 27.0]",1461,0.534195756,-82.03858316
"[14.0, 21.0, 24.0, 27.0]",1327,1.395508666,93.21788244
"[14.0, 17.0, 24.0, 27.0]",1330,2.323263158,93.44580451
"[14.0, 17.0, 21.0, 27.0]",2653,-2.691576373,91.46136569
"[14.0, 17.0, 21.0, 24.0]",1398,-0.213526466,96.67131617
"[14.0, 16.0, 21.0, 27.0]",2511,-3.083897293,93.21921178
"[14.0, 16.0, 21.0, 24.0]",1314,-0.08781583,98.4421309
"[14.0, 16.0, 17.0, 27.0]",2518,-1.725275903,93.14639539
"[14.0, 16.0, 17.0, 24.0]",1318,0.857481032,98.83173748
"[14.0, 16.0, 17.0, 21.0]",2636,-4.77705347,95.31775502
"[13.0, 21.0, 24.0, 27.0]",1395,0.595369176,-89.38315412
"[13.0, 15.0, 24.0, 27.0]",1393,0.931026561,-90.74740847
"[13.0, 15.0, 21.0, 35.0]",1327,-7.129811605,-87.40218538
"[13.0, 15.0, 21.0, 27.0]",2823,-2.783910733,-89.78186327
"[13.0, 15.0, 21.0, 24.0]",1570,-4.175050955,-87.13068153
"[13.0, 15.0, 17.0, 21.0]",1318,-1.121069803,-89.03466616
"[11.0, 21.0, 27.0, 35.0]",1843,-1.085753796,-19.00132321
"[11.0, 21.0, 24.0, 27.0]",2149,1.290148837,-21.26938605
"[11.0, 17.0, 24.0, 27.0]",1323,5.134924471,21.59350453
"[11.0, 17.0, 21.0, 27.0]",2721,1.751307862,21.53677443
"[11.0, 17.0, 21.0, 24.0]",1455,1.386538462,22.25142857
"[11.0, 16.0, 21.0, 27.0]",1460,0.465544148,105.982334
"[11.0, 16.0, 17.0, 27.0]",1463,0.882465847,105.9936817
"[11.0, 16.0, 17.0, 21.0]",1559,-2.053666667,108.1099231
"[11.0, 15.0, 24.0, 27.0]",1454,0.934463549,-83.87351444
"[11.0, 15.0, 21.0, 35.0]",1382,-7.310101302,-80.39988423
"[11.0, 15.0, 21.0, 27.0]",2938,-2.828049694,-83.38020762
"[11.0, 15.0, 21.0, 24.0]",1638,-4.237692308,-80.30761905
"[11.0, 15.0, 17.0, 21.0]",1446,-1.856175657,-74.30772476
"[11.0, 14.0, 21.0, 27.0]",1552,0.078132221,104.5694801
"[11.0, 14.0, 17.0, 27.0]",1556,0.46190781,104.5069206
"[11.0, 14.0, 17.0, 21.0]",1664,-2.687113772,106.636491
"[11.0, 14.0, 16.0, 27.0]",1442,0.765637119,107.1973892
"[11.0, 14.0, 16.0, 21.0]",1538,-2.20211039,109.2590195
"[11.0, 14.0, 16.0, 17.0]",1544,-1.694637775,109.2951358
"[11.0, 13.0, 24.0, 27.0]",1401,1.026052819,-90.10164168
"[11.0, 13.0, 21.0, 35.0]",1336,-7.076275243,-86.58460733
"[11.0, 13.0, 21.0, 27.0]",2846,-2.70599368,-88.83462781
"[11.0, 13.0, 21.0, 24.0]",1578,-4.064797212,-86.57568441
"[11.0, 13.0, 17.0, 21.0]",1341,-1.010096798,-86.99280715
"[11.0, 13.0, 15.0, 35.0]",1337,-6.648563949,-87.72354525
"[11.0, 13.0, 15.0, 27.0]",2840,-2.39421831,-89.97530986
"[11.0, 13.0, 15.0, 24.0]",1582,-3.631826802,-87.54529077
"[11.0, 13.0, 15.0, 21.0]",3198,-7.223067542,-87.17626329
"[11.0, 13.0, 15.0, 17.0]",1327,-0.589306707,-89.31735494
"[10.0, 21.0, 24.0, 27.0]",1453,4.687484746,74.12085424
"[10.0, 17.0, 24.0, 27.0]",1460,4.145197817,76.27736016
"[10.0, 17.0, 21.0, 35.0]",1356,0.273610294,67.98595588
"[10.0, 17.0, 21.0, 27.0]",2931,-0.848758926,73.36631418
"[10.0, 17.0, 21.0, 24.0]",1548,1.361325611,77.97167954
"[10.0, 16.0, 21.0, 27.0]",2528,-2.578208778,92.48222618
"[10.0, 16.0, 21.0, 24.0]",1321,0.175484115,97.91016641
"[10.0, 16.0, 17.0, 27.0]",2543,-1.563263862,92.41197798
"[10.0, 16.0, 17.0, 24.0]",1328,1.020067771,98.20573795
"[10.0, 16.0, 17.0, 21.0]",2661,-4.638342728,94.61337091
"[10.0, 14.0, 24.0, 27.0]",1328,2.285778781,93.53021821
"[10.0, 14.0, 21.0, 27.0]",2649,-2.722047511,91.66657617
"[10.0, 14.0, 21.0, 24.0]",1396,-0.251002147,96.75392985
"[10.0, 14.0, 17.0, 27.0]",2663,-1.781159475,91.63679925
"[10.0, 14.0, 17.0, 24.0]",1403,0.550256593,97.03864576
"[10.0, 14.0, 17.0, 21.0]",2795,-4.94462281,93.82900608
"[10.0, 14.0, 16.0, 27.0]",2514,-1.736339428,93.25565183
"[10.0, 14.0, 16.0, 24.0]",1316,0.818542141,98.92100987
"[10.0, 14.0, 16.0, 21.0]",2632,-4.791097191,95.42458998
"[10.0, 14.0, 16.0, 17.0]",2649,-3.781350943,95.43011698
"[10.0, 11.0, 21.0, 27.0]",1822,4.215672766,71.38071044
"[10.0, 11.0, 17.0, 27.0]",1830,2.906518197,73.79485606
"[10.0, 11.0, 17.0, 21.0]",1973,-0.45143073,74.38157683
"[10.0, 11.0, 16.0, 27.0]",1460,0.877590691,106.204319
"[10.0, 11.0, 16.0, 21.0]",1556,-2.063898523,108.3116506
"[10.0, 11.0, 16.0, 17.0]",1566,-1.578506701,108.1175367
"[10.0, 11.0, 14.0, 27.0]",1554,0.424560051,104.8421708
"[10.0, 11.0, 14.0, 21.0]",1662,-2.731495495,106.9563904
"[10.0, 11.0, 14.0, 17.0]",1672,-2.273414925,106.7828836
"[10.0, 11.0, 14.0, 16.0]",1542,-1.70878886,109.4363536
"[9.0, 15.0, 21.0, 27.0]",2569,-4.328859478,-88.28747373
"[9.0, 15.0, 21.0, 24.0]",1430,-5.608426573,-86.24053846
"[9.0, 13.0, 21.0, 27.0]",2571,-4.333539479,-88.22047063
"[9.0, 13.0, 21.0, 24.0]",1431,-5.610580014,-86.17350105
"[9.0, 13.0, 15.0, 27.0]",2587,-3.919945883,-88.44223425
"[9.0, 13.0, 15.0, 24.0]",1443,-5.052134442,-86.58302841
"[9.0, 13.0, 15.0, 21.0]",2911,-8.753342494,-85.51998282
"[9.0, 11.0, 21.0, 27.0]",2576,-4.312872671,-88.03766693
"[9.0, 11.0, 21.0, 24.0]",1433,-5.603593859,-86.04484997
"[9.0, 11.0, 15.0, 27.0]",2587,-3.919945883,-88.44223425
"[9.0, 11.0, 15.0, 24.0]",1443,-5.052134442,-86.58302841
"[9.0, 11.0, 15.0, 21.0]",2911,-8.753342494,-85.51998282
"[9.0, 11.0, 13.0, 27.0]",2589,-3.924909231,-88.37557744
"[9.0, 11.0, 13.0, 24.0]",1444,-5.05465374,-86.51635734
"[9.0, 11.0, 13.0, 21.0]",2913,-8.75443529,-85.46274631
"[9.0, 11.0, 13.0, 15.0]",2934,-8.285119291,-85.67201431
"[7.0, 17.0, 21.0, 27.0]",1920,-3.086829776,82.34010932
"[7.0, 16.0, 21.0, 27.0]",1785,-3.501490196,84.15685714
"[7.0, 16.0, 17.0, 27.0]",1793,-2.141589515,83.75542666
"[7.0, 16.0, 17.0, 21.0]",1877,-5.478950453,85.72522643
"[7.0, 14.0, 21.0, 27.0]",1890,-3.725497354,83.83207407
"[7.0, 14.0, 17.0, 27.0]",1897,-2.479562467,83.4962098
"[7.0, 14.0, 17.0, 21.0]",1994,-5.91384654,85.46703611
"[7.0, 14.0, 16.0, 27.0]",1777,-2.825830051,84.70752954
"[7.0, 14.0, 16.0, 21.0]",1862,-6.118576799,86.60679377
"[7.0, 14.0, 16.0, 17.0]",1872,-4.769358974,86.34651175
"[7.0, 10.0, 21.0, 27.0]",1913,-3.105697128,82.60583812
"[7.0, 10.0, 17.0, 27.0]",1924,-2.266403326,82.48175156
"[7.0, 10.0, 17.0, 21.0]",2022,-5.730633037,84.51669139
"[7.0, 10.0, 16.0, 27.0]",1791,-2.15469308,83.80481027
"[7.0, 10.0, 16.0, 21.0]",1875,-5.493246269,85.77344883
"[7.0, 10.0, 16.0, 17.0]",1889,-4.551037586,85.68573319
"[7.0, 10.0, 14.0, 27.0]",1895,-2.492125527,83.54274789
"[7.0, 10.0, 14.0, 21.0]",1992,-5.927521325,85.51229804
"[7.0, 10.0, 14.0, 17.0]",2005,-5.076289277,85.47210474
"[7.0, 10.0, 14.0, 16.0]",1870,-4.783313736,86.39519508
"[6.0, 21.0, 24.0, 27.0]",1324,-1.319367946,-84.84616253
"[6.0, 15.0, 21.0, 27.0]",2562,-4.291911822,-88.53517362
"[6.0, 15.0, 21.0, 24.0]",1428,-5.587345938,-86.37917367
"[6.0, 13.0, 21.0, 27.0]",2562,-4.28939961,-88.45240156
"[6.0, 13.0, 21.0, 24.0]",1426,-5.599102384,-86.4887798
"[6.0, 13.0, 15.0, 27.0]",2573,-3.879188034,-88.91609946
"[6.0, 13.0, 15.0, 24.0]",1437,-5.055734168,-86.94144746
"[6.0, 13.0, 15.0, 21.0]",2897,-8.736276743,-85.93126639
"[6.0, 11.0, 21.0, 27.0]",2628,-4.541782592,-86.27479285
"[6.0, 11.0, 21.0, 24.0]",1457,-6.041310014,-84.34631687
"[6.0, 11.0, 15.0, 27.0]",2576,-3.880151339,-88.81879705
"[6.0, 11.0, 15.0, 24.0]",1438,-5.05174548,-86.88779555
"[6.0, 11.0, 15.0, 21.0]",2900,-8.732109617,-85.84791796
"[6.0, 11.0, 13.0, 27.0]",2580,-3.880127758,-88.60625242
"[6.0, 11.0, 13.0, 24.0]",1439,-5.041348158,-86.82997915
"[6.0, 11.0, 13.0, 21.0]",2904,-8.722074303,-85.66519436
"[6.0, 11.0, 13.0, 15.0]",2920,-8.266104074,-86.08073605
"[6.0, 9.0, 21.0, 27.0]",2558,-4.298025801,-88.67803362
"[6.0, 9.0, 21.0, 24.0]",1423,-5.597378777,-86.67808152
"[6.0, 9.0, 15.0, 27.0]",2572,-3.899195179,-88.9670451
"[6.0, 9.0, 15.0, 24.0]",1435,-5.04087108,-87.07891986
"[6.0, 9.0, 15.0, 21.0]",2895,-8.749944732,-86.01499136
"[6.0, 9.0, 13.0, 27.0]",2573,-3.902343568,-88.93790906
"[6.0, 9.0, 13.0, 24.0]",1435,-5.04087108,-87.07891986
"[6.0, 9.0, 13.0, 21.0]",2896,-8.751066989,-85.99012431
"[6.0, 9.0, 13.0, 15.0]",2918,-8.279180946,-86.16395476
"[6.0, 9.0, 11.0, 27.0]",2575,-3.888469903,-88.8652233
"[6.0, 9.0, 11.0, 24.0]",1435,-5.04087108,-87.07891986
"[6.0, 9.0, 11.0, 21.0]",2899,-8.747723353,-85.88472232
"[6.0, 9.0, 11.0, 15.0]",2918,-8.279180946,-86.16395476
"[6.0, 9.0, 11.0, 13.0]",2919,-8.280455635,-86.13923261
"[5.0, 17.0, 21.0, 27.0]",1944,0.209621212,98.07065657
"[5.0, 16.0, 21.0, 27.0]",1589,-3.331760243,127.9620941
"[5.0, 16.0, 17.0, 27.0]",1594,-1.610891239,127.2273716
"[5.0, 16.0, 17.0, 21.0]",1584,-2.638989362,127.702196
"[5.0, 14.0, 21.0, 27.0]",1654,-3.079766764,126.7754009
"[5.0, 14.0, 17.0, 27.0]",1659,-1.481358025,126.163435
"[5.0, 14.0, 17.0, 21.0]",1650,-2.413934307,126.5240146
"[5.0, 14.0, 16.0, 27.0]",1574,-2.527393293,128.7601677
"[5.0, 14.0, 16.0, 21.0]",1565,-3.512030651,129.152636
"[5.0, 14.0, 16.0, 17.0]",1570,-1.830221374,128.5002977
"[5.0, 11.0, 21.0, 27.0]",1652,5.077113851,53.67291516
"[5.0, 10.0, 21.0, 27.0]",1730,-0.908332175,117.2435928
"[5.0, 10.0, 17.0, 27.0]",1740,-0.287676838,117.5480652
"[5.0, 10.0, 17.0, 21.0]",1730,-1.223793584,117.9298187
"[5.0, 10.0, 16.0, 27.0]",1592,-1.618509834,127.4191301
"[5.0, 10.0, 16.0, 21.0]",1582,-2.648219178,127.8958447
"[5.0, 10.0, 16.0, 17.0]",1592,-1.618509834,127.4191301
"[5.0, 10.0, 14.0, 27.0]",1658,-1.493728198,126.2614753
"[5.0, 10.0, 14.0, 21.0]",1649,-2.427048941,126.6228196
"[5.0, 10.0, 14.0, 17.0]",1658,-1.493728198,126.2614753
"[5.0, 10.0, 14.0, 16.0]",1569,-1.843491215,128.6051413
"[4.0, 11.0, 21.0, 27.0]",1609,1.381825726,-34.78128038
"[3.0, 13.0, 15.0, 21.0]",1409,-18.95724414,-84.10378545
"[3.0, 11.0, 15.0, 21.0]",1431,-19.31788063,-81.95649817
"[3.0, 11.0, 13.0, 21.0]",1412,-18.94905846,-83.91118154
"[3.0, 11.0, 13.0, 15.0]",1424,-18.41456601,-84.1450978
"[3.0, 6.0, 11.0, 21.0]",1300,-20.09524951,-79.8290862
